system,query,run,elapsed_s,elapsed_ms,stream_id,rows_returned,success,error,workload,scale_factor,variant
starrocks,Q01,1,16.14567334200001,16145.7,0,4,True,,tpch,25,official
starrocks,Q01,2,28.107078342000023,28107.1,2,4,True,,tpch,25,official
starrocks,Q01,3,22.50876998700005,22508.8,3,4,True,,tpch,25,official
starrocks,Q01,4,21.898450513999933,21898.5,3,4,True,,tpch,25,official
starrocks,Q01,5,22.87343133399986,22873.4,1,4,True,,tpch,25,official
starrocks,Q02,1,1.0149494909999248,1014.9,1,100,True,,tpch,25,official
starrocks,Q02,2,0.8739480690001074,873.9,1,100,True,,tpch,25,official
starrocks,Q02,3,1.347987855999918,1348.0,3,100,True,,tpch,25,official
starrocks,Q02,4,1.1698994729999868,1169.9,3,100,True,,tpch,25,official
starrocks,Q02,5,1.024628532999941,1024.6,1,100,True,,tpch,25,official
starrocks,Q03,1,3.735600403000035,3735.6,0,10,True,,tpch,25,official
starrocks,Q03,2,1.4430252790000395,1443.0,0,10,True,,tpch,25,official
starrocks,Q03,3,3.901411724000127,3901.4,1,10,True,,tpch,25,official
starrocks,Q03,4,0.704605575999949,704.6,0,10,True,,tpch,25,official
starrocks,Q03,5,0.7043076830000246,704.3,0,10,True,,tpch,25,official
starrocks,Q04,1,5.402797864999911,5402.8,1,5,True,,tpch,25,official
starrocks,Q04,2,6.232318128000088,6232.3,1,5,True,,tpch,25,official
starrocks,Q04,3,1.427401191999934,1427.4,2,5,True,,tpch,25,official
starrocks,Q04,4,4.12964671199984,4129.6,3,5,True,,tpch,25,official
starrocks,Q04,5,7.676758069000016,7676.8,3,5,True,,tpch,25,official
starrocks,Q05,1,8.653618287999961,8653.6,3,5,True,,tpch,25,official
starrocks,Q05,2,6.984189813999819,6984.2,0,5,True,,tpch,25,official
starrocks,Q05,3,6.746295713999871,6746.3,2,5,True,,tpch,25,official
starrocks,Q05,4,7.640711276000047,7640.7,0,5,True,,tpch,25,official
starrocks,Q05,5,9.322179229999849,9322.2,2,5,True,,tpch,25,official
starrocks,Q06,1,0.2114168049999989,211.4,0,1,True,,tpch,25,official
starrocks,Q06,2,0.4358929999998508,435.9,1,1,True,,tpch,25,official
starrocks,Q06,3,0.5069834450000599,507.0,2,1,True,,tpch,25,official
starrocks,Q06,4,0.4903028419998918,490.3,3,1,True,,tpch,25,official
starrocks,Q06,5,0.3331115879998378,333.1,1,1,True,,tpch,25,official
starrocks,Q07,1,3.8289952839998014,3829.0,0,4,True,,tpch,25,official
starrocks,Q07,2,1.2022363349999523,1202.2,0,4,True,,tpch,25,official
starrocks,Q07,3,3.5876022719999128,3587.6,1,4,True,,tpch,25,official
starrocks,Q07,4,2.854758877999984,2854.8,3,4,True,,tpch,25,official
starrocks,Q07,5,4.002436792000026,4002.4,0,4,True,,tpch,25,official
starrocks,Q08,1,6.4654262439999,6465.4,1,2,True,,tpch,25,official
starrocks,Q08,2,6.43668526600004,6436.7,3,2,True,,tpch,25,official
starrocks,Q08,3,6.968570926999973,6968.6,1,2,True,,tpch,25,official
starrocks,Q08,4,7.826331879000008,7826.3,2,2,True,,tpch,25,official
starrocks,Q08,5,6.288234241000055,6288.2,1,2,True,,tpch,25,official
starrocks,Q09,1,11.19653180299997,11196.5,2,175,True,,tpch,25,official
starrocks,Q09,2,16.043456979999974,16043.5,2,175,True,,tpch,25,official
starrocks,Q09,3,10.565051981000124,10565.1,2,175,True,,tpch,25,official
starrocks,Q09,4,11.425740848000032,11425.7,1,175,True,,tpch,25,official
starrocks,Q09,5,11.921314778000124,11921.3,3,175,True,,tpch,25,official
starrocks,Q10,1,7.472100328000124,7472.1,0,20,True,,tpch,25,official
starrocks,Q10,2,5.056055929999957,5056.1,2,20,True,,tpch,25,official
starrocks,Q10,3,4.598763994000137,4598.8,1,20,True,,tpch,25,official
starrocks,Q10,4,4.457024904000036,4457.0,2,20,True,,tpch,25,official
starrocks,Q10,5,4.733974793000016,4734.0,0,20,True,,tpch,25,official
starrocks,Q11,1,0.6456615050001346,645.7,3,0,True,,tpch,25,official
starrocks,Q11,2,1.7821126830001504,1782.1,0,0,True,,tpch,25,official
starrocks,Q11,3,0.7624824859999535,762.5,3,0,True,,tpch,25,official
starrocks,Q11,4,0.6347695389999899,634.8,1,0,True,,tpch,25,official
starrocks,Q11,5,0.8829280649999873,882.9,2,0,True,,tpch,25,official
starrocks,Q12,1,1.5895063529999334,1589.5,2,2,True,,tpch,25,official
starrocks,Q12,2,2.1393860910000058,2139.4,2,2,True,,tpch,25,official
starrocks,Q12,3,2.9156136040001,2915.6,3,2,True,,tpch,25,official
starrocks,Q12,4,1.663295608999988,1663.3,3,2,True,,tpch,25,official
starrocks,Q12,5,2.1169297310000275,2116.9,3,2,True,,tpch,25,official
starrocks,Q13,1,4.987356775999842,4987.4,0,46,True,,tpch,25,official
starrocks,Q13,2,10.936234611999907,10936.2,0,46,True,,tpch,25,official
starrocks,Q13,3,6.506971852999868,6507.0,0,46,True,,tpch,25,official
starrocks,Q13,4,10.574663679999958,10574.7,2,46,True,,tpch,25,official
starrocks,Q13,5,2.953706165000085,2953.7,0,46,True,,tpch,25,official
starrocks,Q14,1,0.6133944700000029,613.4,2,1,True,,tpch,25,official
starrocks,Q14,2,0.6167703240000719,616.8,1,1,True,,tpch,25,official
starrocks,Q14,3,0.59333110700004,593.3,2,1,True,,tpch,25,official
starrocks,Q14,4,0.6978411659999892,697.8,3,1,True,,tpch,25,official
starrocks,Q14,5,0.5675037500000144,567.5,1,1,True,,tpch,25,official
starrocks,Q15,1,1.025360757000044,1025.4,3,1,True,,tpch,25,official
starrocks,Q15,2,0.4868414700001722,486.8,1,1,True,,tpch,25,official
starrocks,Q15,3,0.7637817300001188,763.8,0,1,True,,tpch,25,official
starrocks,Q15,4,0.8491167260001475,849.1,1,1,True,,tpch,25,official
starrocks,Q15,5,0.4037445320000188,403.7,0,1,True,,tpch,25,official
starrocks,Q16,1,1.066227180000169,1066.2,3,27840,True,,tpch,25,official
starrocks,Q16,2,1.5078789229999074,1507.9,0,27840,True,,tpch,25,official
starrocks,Q16,3,1.4583329879999385,1458.3,3,27840,True,,tpch,25,official
starrocks,Q16,4,1.4069697820000329,1407.0,0,27840,True,,tpch,25,official
starrocks,Q16,5,1.616997911999988,1617.0,2,27840,True,,tpch,25,official
starrocks,Q17,1,1.5383802449998711,1538.4,1,1,True,,tpch,25,official
starrocks,Q17,2,1.4932315139999446,1493.2,1,1,True,,tpch,25,official
starrocks,Q17,3,1.6319903040000554,1632.0,3,1,True,,tpch,25,official
starrocks,Q17,4,2.0070361190000767,2007.0,3,1,True,,tpch,25,official
starrocks,Q17,5,4.46699723200004,4467.0,1,1,True,,tpch,25,official
starrocks,Q18,1,27.634881333000067,27634.9,2,100,True,,tpch,25,official
starrocks,Q18,2,30.19820805499989,30198.2,3,100,True,,tpch,25,official
starrocks,Q18,3,27.66100338299998,27661.0,0,100,True,,tpch,25,official
starrocks,Q18,4,26.53228589200012,26532.3,1,100,True,,tpch,25,official
starrocks,Q18,5,41.1911143819998,41191.1,1,100,True,,tpch,25,official
starrocks,Q19,1,2.179072899000176,2179.1,2,1,True,,tpch,25,official
starrocks,Q19,2,2.996627075000106,2996.6,3,1,True,,tpch,25,official
starrocks,Q19,3,2.405859645999953,2405.9,2,1,True,,tpch,25,official
starrocks,Q19,4,2.3637086289998024,2363.7,0,1,True,,tpch,25,official
starrocks,Q19,5,1.6765109049999865,1676.5,2,1,True,,tpch,25,official
starrocks,Q20,1,0.6618742830000883,661.9,2,4493,True,,tpch,25,official
starrocks,Q20,2,1.0779959409999265,1078.0,3,4493,True,,tpch,25,official
starrocks,Q20,3,0.899574763000146,899.6,2,4493,True,,tpch,25,official
starrocks,Q20,4,1.4239200649999475,1423.9,2,4493,True,,tpch,25,official
starrocks,Q20,5,1.0277683799999977,1027.8,2,4493,True,,tpch,25,official
starrocks,Q21,1,33.36061666699993,33360.6,0,100,True,,tpch,25,official
starrocks,Q21,2,16.902985985999976,16903.0,2,100,True,,tpch,25,official
starrocks,Q21,3,21.68622551699991,21686.2,3,100,True,,tpch,25,official
starrocks,Q21,4,9.87324784999987,9873.2,0,100,True,,tpch,25,official
starrocks,Q21,5,20.26743992999991,20267.4,0,100,True,,tpch,25,official
starrocks,Q22,1,1.8203356149999763,1820.3,1,7,True,,tpch,25,official
starrocks,Q22,2,1.0244690150000224,1024.5,1,7,True,,tpch,25,official
starrocks,Q22,3,0.5208828370000447,520.9,0,7,True,,tpch,25,official
starrocks,Q22,4,3.871028576000072,3871.0,1,7,True,,tpch,25,official
starrocks,Q22,5,2.408521350000001,2408.5,3,7,True,,tpch,25,official
